			     Technical Data
		          DOS-C Systems Calls

The following table represents the industry standard kernel DOS calls
currently supported by DOS-C. This list is for FreeDOS build 2036 (5/2006).

int 20:	Terminated Current Process
	Supported

int 21:	DOS System Call
	Supported.  See table below.

int 21	Description			State		Ver	Status
	UNSTABLE kernels can contain more NLSFUNC / COUNTRY support.

Note 2 - for LFN support, you can load a separate driver like DOSLFN.
	It will hook int 21 and provide long file name functionality.

Note 3 - planned, but the implementation will be in SHARE. The DOS
	kernel only calls hooks (via far call) in a table which is
	right before the SFT (list of lists [4] points to SFT). As
	long as our SHARE does not support the hooks, they are not
	supported either, the unused hook table would waste memory.

License
-------
See COPYING in DOS-C root directory for license.


---------------------------------------------------------------------

$Id: intfns.txt 1344 2007-07-28 18:29:50Z mceric $
